export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=15 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=16 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=17 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=18 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=19 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=20 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=21 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=22 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=23 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=24 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=25 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=26 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=27 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=28 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=ObGD_sq seed=29 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=0 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=1 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=2 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=3 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=4 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=5 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=6 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=7 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=8 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
export total_steps=2000000 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_kappa=2.0 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_u_trace=0.01 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=light project=StreamX_OptDesign_policy env_name=Ant-v5 policy_optimizer=ObnN policy_kappa=10 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_u_trace=0.01 policy_delta_trace=0.01 critic_optimizer=Obn seed=9 max_time=02:00:00 uID=2025_10_23__21_17_47__test0
