export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=10 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=11 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=12 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=13 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=14 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=15 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=16 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=17 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=18 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=19 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=20 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=21 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=22 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=23 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=24 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=25 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=26 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=27 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=28 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.01 seed=29 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=0 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=1 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=2 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=3 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=4 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=5 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=6 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=7 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=8 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=9 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=10 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=11 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=12 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
export total_steps=2000000 policy_optimizer=ObGD policy_kappa=3.0 policy_gamma=0.99 policy_lamda=0.0 policy_lr=1.0 policy_entropy_coeff=0.01 critic_optimizer=ObGD_sq critic_kappa=2.0 critic_gamma=0.99 critic_lamda=0.0 critic_lr=1.0 log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline logging_level=heavy project=StreamX_OptDesign_Observe env_name=Ant-v5 observer_optimizer=Obn observer_kappa=2.0 observer_entrywise_normalization=RMSProp observer_beta2=0.999 observer_u_trace=0.999 seed=13 max_time=02:50:00 uID=2025_10_25__00_04_02__test0
