export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=0 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=1 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=2 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=3 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=4 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=5 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=6 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=7 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=8 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=HalfCheetah-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=9 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=0 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=1 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=2 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=3 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=4 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=5 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=6 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=7 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=8 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Hopper-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=9 max_time=10:00:00 uID=2026_02_17__14_46_42___
export total_steps=5000000 policy_gamma=0.99 policy_entropy_coeff=0.01 policy_entrywise_normalization=RMSProp policy_beta2=0.999 policy_delta_clip=20_avg_sq_max_20avg__dec_0.9998 policy_delta_norm=.9998clipAbs policy_momentum=0.0 policy_lr=1.0 critic_gamma=0.99 critic_entrywise_normalization=RMSProp critic_beta2=0.999 critic_delta_clip=20_avg_sq_max_20avg__dec_0.9998 critic_lr=1.0 observer_optimizer=none log_backend=wandb_offline log_dir=/home/asharif/scratch/StreamX_optimizer/WandB_offline log_dir_for_pickle=/home/asharif/scratch/StreamX_optimizer/Pickles logging_level=light project=StreamX_OptDesign_metaZero_5m_v2 env_name=Walker2d-v5 policy_optimizer=OboBase policy_lamda=0.8 policy_kappa=20 critic_optimizer=OboBase critic_lamda=0.8 critic_kappa=2.0 seed=0 max_time=10:00:00 uID=2026_02_17__14_46_42___
